Read 642 lines from day08.in.
Starting processing and cleaning input.
  Removing line 642: Empty.
Left 641 lines intact.

Parsing input into statement objects...
  {'label': 'acc', 'value': -8, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 554, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 12, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 6, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 163, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 43, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 23, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 310, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -6, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 341, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 50, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 44, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 378, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 28, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 29, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 76, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 136, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 445, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 27, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -8, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 34, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 199, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 39, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 25, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -14, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 189, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 2, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -9, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -7, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 28, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 28, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 458, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 299, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 427, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 10, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 32, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 340, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 26, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 563, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 9, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 42, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 4, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 468, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 3, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 258, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 29, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 7, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -5, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 288, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 22, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 32, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -6, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 173, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 48, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 42, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 26, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 380, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 126, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 45, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -27, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 50, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 14, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 472, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -19, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 363, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 19, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -8, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 25, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 450, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -7, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 27, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 44, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 17, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 487, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 89, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 216, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 345, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -1, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 37, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 455, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 294, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 20, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 38, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 419, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 17, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 17, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 125, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 81, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 37, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -8, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 9, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 31, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 218, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 24, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 28, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -4, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -12, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -40, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 40, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 359, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 182, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 306, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 296, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -8, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 43, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -14, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 239, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 13, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 10, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -36, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -16, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 2, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 344, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 442, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 35, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 2, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 27, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 17, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -27, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 478, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 6, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 7, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 454, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -145, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 20, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -6, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 182, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 251, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -37, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 26, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 300, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 29, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 44, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 32, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 56, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 31, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -16, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 53, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -9, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 84, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 30, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -15, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 262, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -19, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 163, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 441, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 27, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 449, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 42, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 45, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 21, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 22, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 338, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 24, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 301, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 42, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 42, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 26, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 348, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 361, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -5, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -19, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 4, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -117, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 254, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 47, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -3, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 271, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 388, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 2, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -17, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 37, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -73, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 37, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 34, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -148, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -56, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 103, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -5, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 23, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 3, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 405, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 255, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 14, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -41, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 12, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 94, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 22, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 30, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -107, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 12, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -2, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 65, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 35, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -4, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -174, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -159, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 47, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -52, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 35, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 73, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 19, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 35, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 15, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -59, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 312, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 20, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 25, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 45, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -4, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -4, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -160, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -8, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 31, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 166, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 20, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 16, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -1, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 234, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 0, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -45, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 47, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 17, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -187, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 206, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 17, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 36, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 0, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 7, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 263, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 32, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -6, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 35, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -101, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 49, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -60, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 118, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -1, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -7, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -94, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 21, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 82, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 216, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 5, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -99, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -47, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 31, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 2, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 26, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 27, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -224, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 15, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 48, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 220, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 152, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -69, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 4, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 24, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 200, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 14, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 126, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 48, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 47, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 10, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 26, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 16, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -203, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 21, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -158, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -15, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -13, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -94, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -136, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -247, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 16, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -130, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 31, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 115, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -159, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 7, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 50, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 52, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 22, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 26, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 249, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -18, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -251, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 254, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -127, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 37, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -93, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 73, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 11, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 36, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 277, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 29, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 16, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -88, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 8, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 18, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 47, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -9, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 184, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -142, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 50, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 287, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -250, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -296, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -83, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 13, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 29, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 28, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 16, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 40, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 33, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -13, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 43, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': 275, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 24, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -257, 'max_runs': 1, 'times_run': 0}
  {'label': 'nop', 'value': -65, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -112, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 4, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 38, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -193, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': 1, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -18, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': 15, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -223, 'max_runs': 1, 'times_run': 0}
  {'label': 'acc', 'value': -18, 'max_runs': 1, 'times_run': 0}
  {'label': 'jmp', 'value': -55, 'max_runs': 1, 'times_run': 0}
